


INSERT INTO `areas` (`nombre`, `personal`) VALUES
('Secretaría de Contraloría y Transparencia Gubernamental', 'Lic. Mario Ramos del Carmen'),
('Unidad de Género', 'Lic. Karla Silvia Rodriguez Ramírez');

INSERT INTO `areas` (`nombre`, `personal`) VALUES
('Delegación Administrativa', 'C.P. María del Rocío Nogueda Ulloa'),
('Unidad de Transparencia', 'Ing. Flora Avíla Adame'),
('Unidad de Informática', 'T.S. Santiago Aguilar Martínez'),
('Subsecretaría de Modernización Administrativa', ''),
('Subsecretaría de Auditoría', 'Lic. Arturo Latabán López'),
('Subsecretaría de Normatividad Jurídica', 'Lic. Efraín Ramos Ramírez'),
('Dirección General de Gestión Administrativa', ''),
('Dirección General de Transparencia', 'Lic. Mirna Ayala Acevedo'),
('Dirección General de Contraloría Social', 'Lic. Javier Galeana Cadena'),
('Dirección General de Fiscalización y Evaluación de Obra Pública', ''),
('Dirección General de Comisarios Públicos', 'Lic. Alberto Zuñiga Escamilla'),
('Dirección General de Control Gubernamental', 'L.C Lorenzo Rogelio Mastache Velasco'),
('Dirección General Jurídica', 'Lic. Arturo Cecilio Deloya Fonseca'),
('Dirección de Evaluación de la Gestión', 'Lic. Miguel Angel Mercado Durán'),
('Dirección de Desarrollo Administrativo y Mejora Continua', 'Lic. Manuel'),
('Dirección de Acceso a la Información Pública', 'Lic. Kenia F. Serna Moreno'),
('Dirección de Transparencia de la Gestión Pública', 'I.S.C Coral Almodovar'),
('Dirección de Fiscalización de Obra', 'Arq. Miguel Angel Sanchez Núñez'),
('Dirección de Fiscalización Financiera y Administrativa', 'L.C. Moises Vergara Cruz'),
('Dirección de Auditoría', 'C.P. Fernando Rivera Mendez'),
('Dirección de Auditoría de Nómina', 'Lic. Roberto Abundez Moreno'),
('Dirección Jurídica Contenciosa', 'Lic. Cipriano Ortega Sotero'),
('Dirección de Responsabilidades y Sanciones', 'Lic. Carlos Gómez Zagal'),
('Dirección de Control Jurídico-Administrativo', 'Lic. Anahí Bueno Díaz'),
('Dirección de Legislación y Consulta', 'Lic. Servando Jesús Galeana Serna'),
('Subdirección de Solventaciones de Obra', ''),
('Departamento de Auditorías Administrativas', 'Lic. Pablo Solís Solís'),
('Departamento de Mejora y Eficiencia Institucional', 'Lic. Linda Xochitl Vega'),
('Departamento de Desarrollo Organizacional', 'Lic. Susana Castillo'),
('Departamento de Normas y Mejora Regulatoría', 'Lic. Silverio'),
('Departamento de Simplificación Administrativa', ' Lic. Elizabeth'),
('Departamento de Organización Normativa y Cultura Jurídica', 'L.C. Merced del Carmen Estrada'),
('Departamento de Información y Estadística', 'C. David Alberto'),
('Departamento de Información Evaluación y Enlace Institucional', 'Lic. Jesús Hernández Alonso'),
('Departamento de Sistemas de Información Pública', 'Lic. Miguel Angel'),
('Departamento de Regulación y Control de Datos', 'L.R.P Y M.'),
('Departamento de Fomento a la Cultura de Transparencia y Combate a la Corrupción', 'Lic. Carlos Alberto'),
('Departamento de Seguimiento a las Politícas y Acciones Anticorrupción', 'Lic. Monica del Rocío Téllez Radilla'),
('Departamento de Vinculación con Municipios', 'Lic. Rosaura Ramos'),
('Departamento de Seguimiento Evaluación y Difusión', 'C.P Juan José'),
('Departamento de Pruebas de Control de Calidad de Obra', 'Ing. Constantino Catalán García'),
('Departamento de Seguimiento de Auditoría', 'Ing. Jesús Omar Mendoza Ramírez'),
('Departamento de Análisis y Evaluación de la Información Financiera de Entidades Paraestatales', 'C. Gerardo Parra'),
('Departamento de Entrega-Recepción', 'Lic. Ramón Aguilar'),
('Departamento de Auditorías Sector Central', 'Lic. Juliette Isamar'),
('Departamento de Auditorías Sector Paraestatales', 'C.P. Roberto'),
('Departamento de Auditoría Informática', 'Lic. Tania Guadalupe Guzmán'),
('Departamento de Auditoría de Nómina Sector Central', 'L.A Jacqueline'),
('Departamento de Auditoría de Nómina Sector Paraestatales', 'L.C. Alejandra'),
('Departamento de Auditoría de Nómina Magisterio', 'Lic. Guillermo'),
('Departamento de Solventaciones Financieras y Administrativas', 'C.P. José Arturo'),
('Departamento de Emisión de Resoluciones', 'Lic. Carlos Gutiérrez'),
('Departamento de Procedimientos Resoluciones', 'Lic. Carlos Gutiérrez'),
('Departamento de Procedimientos Administrativos', ''),
('Departamento de Control y Verificación de Licitaciones Públicas', 'Lic. Jesús Eliseo Sánchez Rodríguez'),
('Departamento de Responsabilidades y Situación Patrimonial', 'Lic. Arely Ascencio'),
('Departamento de Seguimiento de Quejas y Denuncias', 'Lic. Erick Hazael'),
('Comisaríos Públicos', '');
